ID	Elements	Generation	Position	Velocity	F_damp	F_b_best	F_h_best	F_g_best	F_b_worst	F_h_worst	F_g_worst	mut_prob	flip_prob	mut_rate	v_max	v_min	Activity	Velocity_mag	Flag	Distance
0	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.79 0.03 0.03 0.03 0.03 0.03 0.03 0.03]	[-0.187  0.027  0.027  0.027  0.027  0.027  0.027  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.4429187652207028	0.2	False	0.569
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.79 0.03 0.03 0.03 0.03 0.03 0.03]	[ 0.027 -0.187  0.027  0.027  0.027  0.027  0.027  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.20560014505118765	0.2	False	0.689
2	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.03 0.79 0.03 0.03 0.03 0.03 0.03]	[ 0.027  0.027 -0.187  0.027  0.027  0.027  0.027  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.2149894158498778	0.2	False	0.632
3	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.03 0.03 0.79 0.03 0.03 0.03 0.03]	[ 0.027  0.027  0.027 -0.187  0.027  0.027  0.027  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.12265296114671781	0.2	False	0.925
4	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.03 0.03 0.03 0.79 0.03 0.03 0.03]	[ 0.027  0.027  0.027  0.027 -0.187  0.027  0.027  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.2961943697576309	0.2	False	0.925
5	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.03 0.03 0.03 0.03 0.79 0.03 0.03]	[ 0.027  0.027  0.027  0.027  0.027 -0.187  0.027  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.3414716944973704	0.2	False	0.925
6	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.03 0.03 0.03 0.03 0.03 0.79 0.03]	[ 0.027  0.027  0.027  0.027  0.027  0.027 -0.187  0.027]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.3145140039050876	0.2	False	0.925
7	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	0	[0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.79]	[ 0.027  0.027  0.027  0.027  0.027  0.027  0.027 -0.187]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.32838217395326336	0.2	False	0.839
0	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	1	[0.756 0.032 0.032 0.052 0.032 0.032 0.032 0.032]	[-0.051 -0.005 -0.005  0.078 -0.005 -0.005 -0.005 -0.005]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.45726284806769973	0.094	False	0.543
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	1	[0.17  0.647 0.03  0.034 0.03  0.03  0.03  0.03 ]	[ 0.14  -0.143 -0.     0.004 -0.    -0.    -0.    -0.   ]	0.63	1.11	1.0	1.76	0.08	0.11	0.02	0.13	0.54	0.19	0.2		0.3653204558738966	0.2	False	0.521
