ID	Elements	Generation	Position	Velocity	F_damp	F_b_best	F_h_best	F_g_best	F_b_worst	F_h_worst	F_g_worst	mut_prob	flip_prob	mut_rate	v_max	Activity	Distance	v_min
0	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	0	[0.8  0.05 0.05 0.05 0.05]	[-0.179  0.045  0.045  0.045  0.045]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.04718687326970261	1.034	0.071
1	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	0	[0.05 0.8  0.05 0.05 0.05]	[ 0.045 -0.179  0.045  0.045  0.045]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.012897755965668866	1.138	0.071
2	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	0	[0.05 0.05 0.8  0.05 0.05]	[ 0.045  0.045 -0.179  0.045  0.045]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.12550960571923736	0.141	0.071
3	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	0	[0.05 0.05 0.05 0.8  0.05]	[ 0.045  0.045  0.045 -0.179  0.045]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.06781611567278917	1.138	0.071
4	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	0	[0.05 0.05 0.05 0.05 0.8 ]	[ 0.045  0.045  0.045  0.045 -0.179]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.0009547274717013111	1.138	0.071
0	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	1	[0.659 0.049 0.191 0.05  0.051]	[-0.142 -0.001  0.141  0.     0.001]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.056412498671933944	0.837	0.071
1	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	1	[0.053 0.656 0.189 0.053 0.049]	[ 0.003 -0.144  0.139  0.003 -0.001]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.03363694838349732	0.939	0.071
2	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	1	[0.083 0.083 0.713 0.083 0.038]	[ 0.033  0.033 -0.088  0.033 -0.012]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.13778213228698927	0.196	0.071
3	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	1	[0.053 0.053 0.189 0.656 0.049]	[ 0.003  0.003  0.139 -0.144 -0.001]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.0875579715589686	0.939	0.071
4	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	1	[0.   0.   0.12 0.   0.88]	[-0.072 -0.072  0.081 -0.072  0.135]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.0012036610550691124	1.153	0.071
0	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	2	[0.514 0.119 0.125 0.119 0.123]	[-0.144  0.07  -0.066  0.069  0.072]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.052079812993290384	0.838	0.071
1	['Ag', 'Ir', 'Pd', 'Pt', 'Ru']	2	[0.061 0.511 0.326 0.061 0.041]	[ 0.008 -0.145  0.137  0.008 -0.008]	0.74	1.67	1.76	0.42	0.02	0.05	0.01	0.11	0.82	0.37	0.2	0.07098819973259461	0.741	0.071
